Index,Gender,ssc_%,ssc_board,hsc_%,hsc_board,hsc_stream,degree_%,degree_domain,work_experience,entrance_score,specialization,mba_%,status
1001,M,67,Others,91,Others,Commerce,58,Science & Technology,No,55,Marketing & Human Resources,58.8,Placed
1002,M,79.33,Central,78.33,Others,Science,77.48,Science & Technology,Yes,86.5,Marketing & Finance,66.28,Placed
1003,M,65,Central,68,Central,Arts,64,Commerce & Management,No,75,Marketing & Finance,57.8,Placed
1004,M,56,Central,52,Central,Science,52,Science & Technology,No,66,Marketing & Human Resources,59.43,Not Placed
1005,M,85.8,Central,73.6,Central,Commerce,73.3,Commerce & Management,No,96.8,Marketing & Finance,55.5,Placed
1006,M,55,Others,49.8,Others,Science,67.25,Science & Technology,Yes,55,Marketing & Finance,51.58,Not Placed
1007,F,46,Others,49.2,Others,Commerce,79,Commerce & Management,No,74.28,Marketing & Finance,53.29,Not Placed
1008,M,82,Central,64,Central,Science,66,Science & Technology,Yes,67,Marketing & Finance,62.14,Placed
1009,M,73,Central,79,Central,Commerce,72,Commerce & Management,No,91.34,Marketing & Finance,61.29,Placed
1010,M,58,Central,70,Central,Commerce,61,Commerce & Management,No,54,Marketing & Finance,52.21,Not Placed
1011,M,58,Central,61,Central,Commerce,60,Commerce & Management,Yes,62,Marketing & Human Resources,60.85,Placed
1012,M,69.6,Central,68.4,Central,Commerce,78.3,Commerce & Management,Yes,60,Marketing & Finance,63.7,Placed
1013,F,47,Central,55,Others,Science,65,Commerce & Management,No,62,Marketing & Human Resources,65.04,Not Placed
1014,F,77,Central,87,Central,Arts,59,Commerce & Management,No,68,Marketing & Finance,68.63,Placed
1015,M,62,Central,47,Central,Commerce,50,Commerce & Management,No,76,Marketing & Human Resources,54.96,Not Placed
1016,F,65,Central,75,Central,Commerce,69,Commerce & Management,Yes,72,Marketing & Finance,64.66,Placed
1017,M,63,Central,66.2,Central,Commerce,65.6,Commerce & Management,Yes,60,Marketing & Finance,62.54,Placed
1018,F,55,Central,67,Central,Commerce,64,Commerce & Management,No,60,Marketing & Finance,67.28,Not Placed
1019,F,63,Central,66,Central,Commerce,64,Commerce & Management,No,68,Marketing & Human Resources,64.08,Not Placed
1020,M,60,Others,67,Others,Arts,70,Commerce & Management,Yes,50.48,Marketing & Finance,77.89,Placed
1021,M,62,Others,65,Others,Commerce,66,Commerce & Management,No,50,Marketing & Human Resources,56.7,Placed
1022,F,79,Others,76,Others,Commerce,85,Commerce & Management,No,95,Marketing & Finance,69.06,Placed
1023,F,69.8,Others,60.8,Others,Science,72.23,Science & Technology,No,55.53,Marketing & Human Resources,68.81,Placed
1024,F,77.4,Others,60,Others,Science,64.74,Science & Technology,Yes,92,Marketing & Finance,63.62,Placed
1025,M,76.5,Others,97.7,Others,Science,78.86,Science & Technology,No,97.4,Marketing & Finance,74.01,Placed
1026,F,52.58,Others,54.6,Central,Commerce,50.2,Commerce & Management,Yes,76,Marketing & Finance,65.33,Not Placed
1027,M,71,Others,79,Others,Commerce,66,Commerce & Management,Yes,94,Marketing & Finance,57.55,Placed
1028,M,63,Others,67,Others,Commerce,66,Commerce & Management,No,68,Marketing & Human Resources,57.69,Placed
1029,M,76.76,Others,76.5,Others,Commerce,67.5,Commerce & Management,Yes,73.35,Marketing & Finance,64.15,Placed
1030,M,62,Central,67,Central,Commerce,58,Commerce & Management,No,77,Marketing & Finance,51.29,Not Placed
1031,F,64,Central,73.5,Central,Commerce,73,Commerce & Management,No,52,Marketing & Human Resources,56.7,Placed
1032,F,67,Central,53,Central,Science,65,Science & Technology,No,64,Marketing & Human Resources,58.32,Not Placed
1033,F,61,Central,81,Central,Commerce,66.4,Commerce & Management,No,50.89,Marketing & Human Resources,62.21,Placed
1034,F,87,Others,65,Others,Science,81,Commerce & Management,Yes,88,Marketing & Finance,72.78,Placed
1035,M,62,Others,51,Others,Science,52,Medical & Others,No,68.44,Marketing & Human Resources,62.77,Not Placed
1036,F,69,Central,78,Central,Commerce,72,Commerce & Management,No,71,Marketing & Human Resources,62.74,Placed
1037,M,51,Central,44,Central,Commerce,57,Commerce & Management,No,64,Marketing & Finance,51.45,Not Placed
1038,F,79,Central,76,Central,Science,65.6,Science & Technology,No,58,Marketing & Human Resources,55.47,Placed
1039,F,73,Others,58,Others,Science,66,Commerce & Management,No,53.7,Marketing & Human Resources,56.86,Placed
1040,M,81,Others,68,Others,Science,64,Science & Technology,No,93,Marketing & Finance,62.56,Placed
1041,F,78,Central,77,Others,Commerce,80,Commerce & Management,No,60,Marketing & Finance,66.72,Placed
1042,F,74,Others,63.16,Others,Commerce,65,Commerce & Management,Yes,65,Marketing & Human Resources,69.76,Not Placed
1043,M,49,Others,39,Central,Science,65,Medical & Others,No,63,Marketing & Finance,51.21,Not Placed
1044,M,87,Others,87,Others,Commerce,68,Commerce & Management,No,95,Marketing & Human Resources,62.9,Placed
1045,F,77,Others,73,Others,Commerce,81,Commerce & Management,Yes,89,Marketing & Finance,69.7,Placed
1046,F,76,Central,64,Central,Science,72,Science & Technology,No,58,Marketing & Human Resources,66.53,Not Placed
1047,F,70.89,Others,71.98,Others,Science,65.6,Commerce & Management,No,68,Marketing & Human Resources,71.63,Not Placed
1048,M,63,Central,60,Central,Commerce,57,Commerce & Management,Yes,78,Marketing & Finance,54.55,Placed
1049,M,63,Others,62,Others,Commerce,68,Commerce & Management,No,64,Marketing & Finance,62.46,Placed
1050,F,50,Others,37,Others,Arts,52,Medical & Others,No,65,Marketing & Human Resources,56.11,Not Placed
1051,F,75.2,Central,73.2,Central,Science,68.4,Commerce & Management,No,65,Marketing & Human Resources,62.98,Placed
1052,M,54.4,Central,61.12,Central,Commerce,56.2,Commerce & Management,No,67,Marketing & Human Resources,62.65,Not Placed
1053,F,40.89,Others,45.83,Others,Commerce,53,Commerce & Management,No,71.2,Marketing & Human Resources,65.49,Not Placed
1054,M,80,Others,70,Others,Science,72,Science & Technology,No,87,Marketing & Human Resources,71.04,Placed
1055,F,74,Central,60,Others,Science,69,Commerce & Management,No,78,Marketing & Human Resources,65.56,Placed
1056,M,60.4,Central,66.6,Others,Science,65,Commerce & Management,No,71,Marketing & Human Resources,52.71,Placed
1057,M,63,Others,71.4,Others,Commerce,61.4,Commerce & Management,No,68,Marketing & Finance,66.88,Placed
1058,M,68,Central,76,Central,Commerce,74,Commerce & Management,No,80,Marketing & Finance,63.59,Placed
1059,M,74,Central,62,Others,Science,68,Commerce & Management,No,74,Marketing & Finance,57.99,Placed
1060,M,52.6,Central,65.58,Others,Science,72.11,Science & Technology,No,57.6,Marketing & Finance,56.66,Placed
1061,M,74,Central,70,Central,Science,72,Commerce & Management,Yes,60,Marketing & Finance,57.24,Placed
1062,M,84.2,Central,73.4,Central,Commerce,66.89,Commerce & Management,No,61.6,Marketing & Finance,62.48,Placed
1063,F,86.5,Others,64.2,Others,Science,67.4,Science & Technology,No,59,Marketing & Finance,59.69,Placed
1064,M,61,Others,70,Others,Commerce,64,Commerce & Management,No,68.5,Marketing & Human Resources,59.5,Not Placed
1065,M,80,Others,73,Others,Commerce,75,Commerce & Management,No,61,Marketing & Finance,58.78,Placed
1066,M,54,Others,47,Others,Science,57,Commerce & Management,No,89.69,Marketing & Human Resources,57.1,Not Placed
1067,M,83,Others,74,Others,Science,66,Commerce & Management,No,68.92,Marketing & Human Resources,58.46,Placed
1068,M,80.92,Others,78.5,Others,Commerce,67,Commerce & Management,No,68.71,Marketing & Finance,60.99,Placed
1069,F,69.7,Central,47,Central,Commerce,72.7,Science & Technology,No,79,Marketing & Human Resources,59.24,Not Placed
1070,M,73,Central,73,Central,Science,66,Science & Technology,Yes,70,Marketing & Finance,68.07,Placed
1071,M,82,Others,61,Others,Science,62,Science & Technology,No,89,Marketing & Finance,65.45,Placed
1072,M,75,Others,70.29,Others,Commerce,71,Commerce & Management,No,95,Marketing & Finance,66.94,Placed
1073,M,84.86,Others,67,Others,Science,78,Commerce & Management,No,95.5,Marketing & Finance,68.53,Placed
1074,M,64.6,Central,83.83,Others,Commerce,71.72,Commerce & Management,No,86,Marketing & Finance,59.75,Placed
1075,M,56.6,Central,64.8,Central,Commerce,70.2,Commerce & Management,No,84.27,Marketing & Finance,67.2,Placed
1076,F,59,Central,62,Others,Commerce,77.5,Commerce & Management,No,74,Marketing & Human Resources,67,Not Placed
1077,F,66.5,Others,70.4,Central,Arts,71.93,Commerce & Management,No,61,Marketing & Finance,64.27,Placed
1078,M,64,Others,80,Others,Science,65,Science & Technology,Yes,69,Marketing & Finance,57.65,Placed
1079,M,84,Others,90.9,Others,Science,64.5,Science & Technology,No,86.04,Marketing & Finance,59.42,Placed
1080,F,69,Central,62,Central,Science,66,Science & Technology,No,75,Marketing & Human Resources,67.99,Not Placed
1081,F,69,Others,62,Others,Commerce,69,Commerce & Management,Yes,67,Marketing & Human Resources,62.35,Placed
1082,M,81.7,Others,63,Others,Science,67,Commerce & Management,Yes,86,Marketing & Finance,70.2,Placed
1083,M,63,Central,67,Central,Commerce,74,Commerce & Management,No,82,Marketing & Finance,60.44,Not Placed
1084,M,84,Others,79,Others,Science,68,Science & Technology,Yes,84,Marketing & Finance,66.69,Placed
1085,M,70,Central,63,Others,Science,70,Science & Technology,Yes,55,Marketing & Finance,62,Placed
1086,F,83.84,Others,89.83,Others,Commerce,77.2,Commerce & Management,Yes,78.74,Marketing & Finance,76.18,Placed
1087,M,62,Others,63,Others,Commerce,64,Commerce & Management,No,67,Marketing & Finance,57.03,Placed
1088,M,59.6,Central,51,Central,Science,60,Medical & Others,No,75,Marketing & Human Resources,59.08,Not Placed
1089,F,66,Central,62,Central,Commerce,73,Commerce & Management,No,58,Marketing & Human Resources,64.36,Placed
1090,F,84,Others,75,Others,Science,69,Science & Technology,Yes,62,Marketing & Human Resources,62.36,Placed
1091,F,85,Others,90,Others,Commerce,82,Commerce & Management,No,92,Marketing & Finance,68.03,Placed
1092,M,52,Central,57,Central,Commerce,50.8,Commerce & Management,No,67,Marketing & Human Resources,62.79,Not Placed
1093,F,60.23,Central,69,Central,Science,66,Commerce & Management,No,72,Marketing & Finance,59.47,Placed
1094,M,52,Central,62,Central,Commerce,54,Commerce & Management,No,72,Marketing & Human Resources,55.41,Not Placed
1095,M,58,Central,62,Central,Commerce,64,Commerce & Management,No,53.88,Marketing & Finance,54.97,Placed
1096,M,73,Central,78,Others,Commerce,65,Commerce & Management,Yes,95.46,Marketing & Finance,62.16,Placed
1097,F,76,Central,70,Central,Science,76,Commerce & Management,Yes,66,Marketing & Finance,64.44,Placed
1098,F,70.5,Central,62.5,Others,Commerce,61,Commerce & Management,No,93.91,Marketing & Finance,69.03,Not Placed
1099,F,69,Central,73,Central,Commerce,65,Commerce & Management,No,70,Marketing & Finance,57.31,Placed
1100,M,54,Central,82,Others,Commerce,63,Science & Technology,No,50,Marketing & Finance,59.47,Not Placed
